date,region,sales
2023-10-19,South,6195
2023-10-19,East,5245
2023-10-19,West,4507
2023-10-20,North,4535
2023-10-20,South,4768
2023-10-20,East,4683
2023-10-20,West,4253
2023-10-21,North,4093
2023-10-21,South,3943
2023-10-21,East,3321
2023-10-21,West,3747
2023-10-22,North,2476
2023-10-22,South,3911
2023-10-22,East,3110
2023-10-22,West,3006
2023-10-23,North,4161
2023-10-23,South,5252
2023-10-23,East,4826
2023-10-23,West,2586
2023-10-24,North,3109
2023-10-24,South,4846
2023-10-24,East,3115
2023-10-24,West,3797
2023-10-25,North,4495
2023-10-25,South,3128
2023-10-25,East,4094
2023-10-25,West,2799
2023-10-26,North,3458
2023-10-26,South,4287
2023-10-26,East,2566
2023-10-26,West,4396
2023-10-27,North,3982
2023-10-27,South,4497
2023-10-27,East,4201
2023-10-27,West,5227
2023-10-28,North,4112
2023-10-28,South,3613
2023-10-28,East,4110
2023-10-28,West,4488
2023-10-29,North,4043
2023-10-29,South,4036
2023-10-29,East,3368
2023-10-29,West,3403
2023-10-30,North,2737
2023-10-30,South,5574
2023-10-30,East,2880
2023-10-30,West,3376
2023-10-31,North,3353
2023-10-31,South,4805
2023-10-31,East,3734
2023-10-31,West,5122
2023-11-01,North,3393
2023-11-01,South,4251
2023-11-01,East,3248
2023-11-01,West,5930
2023-11-02,North,2931
2023-11-02,South,4278
2023-11-02,East,4570
2023-11-02,West,4372
2023-11-03,North,3833
2023-11-03,South,3883
2023-11-03,East,4039
2023-11-03,West,3867
2023-11-04,North,4867
2023-11-04,South,5989
2023-11-04,East,3498
2023-11-04,West,2767
2023-11-05,North,3920
2023-11-05,South,6321
2023-11-05,East,3276
2023-11-05,West,5475
2023-11-06,North,5509
2023-11-06,South,3501
2023-11-06,East,4512
2023-11-06,West,5465
2023-11-07,North,3658
2023-11-07,South,3816
2023-11-07,East,3476
2023-11-07,West,3086
2023-11-08,North,3415
2023-11-08,South,2898
2023-11-08,East,4030
2023-11-08,West,3307
2023-11-09,North,4210
2023-11-09,South,2599
2023-11-09,East,4297
2023-11-09,West,4750
2023-11-10,North,2205
2023-11-10,South,4336
2023-11-10,East,5104
2023-11-10,West,2911
2023-11-11,North,5505
2023-11-11,South,4377
2023-11-11,East,3365
2023-11-11,West,3949
2023-11-12,North,4502
2023-11-12,South,4068
2023-11-12,East,4484
2023-11-12,West,3171
2023-11-13,North,4152
2023-11-13,South,2727
2023-11-13,East,3899
2023-11-13,West,3186
2023-11-14,North,3338
2023-11-14,South,5112
2023-11-14,East,4982
2023-11-14,West,4548
2023-11-15,North,3016
2023-11-15,South,3715
2023-11-15,East,5091
2023-11-15,West,4127
2023-11-16,North,6087
2023-11-16,South,4353
2023-11-16,East,4172
2023-11-16,West,3721
2023-11-17,North,4120
2023-11-17,South,3862
2023-11-17,East,4637
2023-11-17,West,4861
2023-11-18,North,3292
2023-11-18,South,2801
2023-11-18,East,2347
2023-11-18,West,4457
2023-11-19,North,3006
2023-11-19,South,2062
2023-11-19,East,4349
2023-11-19,West,6243
2023-11-20,North,3994
2023-11-20,South,4754
2023-11-20,East,4073
2023-11-20,West,3910
2023-11-21,North,4827
2023-11-21,South,3738
2023-11-21,East,4240
2023-11-21,West,4289
2023-11-22,North,3398
2023-11-22,South,4892
2023-11-22,East,3842
2023-11-22,West,3319
2023-11-23,North,4482
2023-11-23,South,3191
2023-11-23,East,4025
2023-11-23,West,3991
2023-11-24,North,4977
2023-11-24,South,4427
2023-11-24,East,3977
2023-11-24,West,4735
2023-11-25,North,5251
2023-11-25,South,4502
2023-11-25,East,4009
2023-11-25,West,2819
2023-11-26,North,3041
2023-11-26,South,3725
2023-11-26,East,3451
2023-11-26,West,3831
2023-11-27,North,4050
2023-11-27,South,4476
2023-11-27,East,3936
2023-11-27,West,4437
2023-11-28,North,4058
2023-11-28,South,2222
2023-11-28,East,3154
2023-11-28,West,3870
2023-11-29,North,2911
2023-11-29,South,4539
2023-11-29,East,5377
2023-11-29,West,5096
2023-11-30,North,3807
2023-11-30,South,5341
2023-11-30,East,4133
2023-11-30,West,3696
2023-12-01,North,3447
2023-12-01,South,3727
2023-12-01,East,3650
2023-12-01,West,4153
2023-12-02,North,4144
2023-12-02,South,4002
2023-12-02,East,4393
2023-12-02,West,5071
2023-12-03,North,4854
2023-12-03,South,2663
2023-12-03,East,1701
2023-12-03,West,4840
2023-12-04,North,2769
2023-12-04,South,3797
2023-12-04,East,2946
2023-12-04,West,2378
2023-12-05,North,4487
2023-12-05,South,4683
2023-12-05,East,3481
2023-12-05,West,1668
2023-12-06,North,3508
2023-12-06,South,4352
2023-12-06,East,2668
2023-12-06,West,4165
2023-12-07,North,3986
2023-12-07,South,4521
2023-12-07,East,4107
2023-12-07,West,3124
2023-12-08,North,5076
2023-12-08,South,3857
2023-12-08,East,3975
2023-12-08,West,3160
2023-12-09,North,3601
2023-12-09,South,3203
2023-12-09,East,3844
2023-12-09,West,5540
2023-12-10,North,2765
2023-12-10,South,2547
2023-12-10,East,5324
2023-12-10,West,3811
2023-12-11,North,3397
2023-12-11,South,4935
2023-12-11,East,3454
2023-12-11,West,5643
2023-12-12,North,4610
2023-12-12,South,3560
2023-12-12,East,5941
2023-12-12,West,3454
2023-12-13,North,4667
2023-12-13,South,4269
2023-12-13,East,5171
2023-12-13,West,5405
2023-12-14,North,4028
2023-12-14,South,3321
2023-12-14,East,4413
2023-12-14,West,3390
2023-12-15,North,5812
2023-12-15,South,4122
2023-12-15,East,3671
2023-12-15,West,4166
2023-12-16,North,2787
2023-12-16,South,3125
2023-12-16,East,5080
2023-12-16,West,3408
2023-12-17,North,3057
2023-12-17,South,4482
2023-12-17,East,5067
2023-12-17,West,4647
2023-12-18,North,4896
2023-12-18,South,3318
2023-12-18,East,2720
2023-12-18,West,5351
2023-12-19,North,3709
2023-12-19,South,3774
2023-12-19,East,5195
2023-12-19,West,4500
2023-12-20,North,4410
2023-12-20,South,5948
2023-12-20,East,3420
2023-12-20,West,4835
2023-12-21,North,4051
2023-12-21,South,4241
2023-12-21,East,5375
2023-12-21,West,4457
2023-12-22,North,4484
2023-12-22,South,4965
2023-12-22,East,3671
2023-12-22,West,3244
2023-12-23,North,3059
2023-12-23,South,2230
2023-12-23,East,5850
2023-12-23,West,3007
2023-12-24,North,3800
2023-12-24,South,3750
2023-12-24,East,4276
2023-12-24,West,4734
2023-12-25,North,4774
2023-12-25,South,3475
2023-12-25,East,3849
2023-12-25,West,4254
2023-12-26,North,3776
2023-12-26,South,5446
2023-12-26,East,4441
2023-12-26,West,4661
2023-12-27,North,4596
2023-12-27,South,5056
2023-12-27,East,4162
2023-12-27,West,2832
2023-12-28,North,4359
2023-12-28,South,3413
2023-12-28,East,3524
2023-12-28,West,4527
2023-12-29,North,5114
2023-12-29,South,4019
2023-12-29,East,4277
2023-12-29,West,5531
2023-12-30,North,4216
2023-12-30,South,6341
2023-12-30,East,4508
2023-12-30,West,2415
2023-12-31,North,4678
2023-12-31,South,4343
2023-12-31,East,5160
2023-12-31,West,4605
2024-01-01,North,4475
2024-01-01,South,3498
2024-01-01,East,4411
2024-01-01,West,3834
2024-01-02,North,4077
2024-01-02,South,5129
2024-01-02,East,6102
2024-01-02,West,4955
2024-01-03,North,3523
2024-01-03,South,5000
2024-01-03,East,5676
2024-01-03,West,4051
2024-01-04,North,4479
2024-01-04,South,4613
2024-01-04,East,3893
2024-01-04,West,5183
2024-01-05,North,4491
2024-01-05,South,4977
2024-01-05,East,3801
2024-01-05,West,4206
2024-01-06,North,5250
2024-01-06,South,4264
2024-01-06,East,6154
2024-01-06,West,4240
2024-01-07,North,4802
2024-01-07,South,5439
2024-01-07,East,3323
2024-01-07,West,3015
2024-01-08,North,3226
2024-01-08,South,5736
2024-01-08,East,4103
2024-01-08,West,6902
2024-01-09,North,4092
2024-01-09,South,4766
2024-01-09,East,5987
2024-01-09,West,6405
2024-01-10,North,6455
2024-01-10,South,5687
2024-01-10,East,5521
2024-01-10,West,5133
2024-01-11,North,5300
2024-01-11,South,4103
2024-01-11,East,3863
2024-01-11,West,4596
2024-01-12,North,4446
2024-01-12,South,4192
2024-01-12,East,5226
2024-01-12,West,5459
2024-01-13,North,4679
2024-01-13,South,5929
2024-01-13,East,3572
2024-01-13,West,4425
2024-01-14,North,3954
2024-01-14,South,2920
2024-01-14,East,4525
2024-01-14,West,4490
2024-01-15,North,5962
2024-01-15,South,5167
2024-01-15,East,3678
2024-01-15,West,6268
2024-01-16,North,5698
2024-01-16,South,5123
2024-01-16,East,4396
2024-01-16,West,3736
2024-01-17,North,4265
2024-01-17,South,5579
2024-01-17,East,6296
2024-01-17,West,5988
2024-01-18,North,4160
2024-01-18,South,3592
2024-01-18,East,4726
2024-01-18,West,3008
2024-01-19,North,4890
2024-01-19,South,4467
2024-01-19,East,4180
2024-01-19,West,3164
2024-01-20,North,5062
2024-01-20,South,4120
2024-01-20,East,3547
2024-01-20,West,2014
2024-01-21,North,4575
2024-01-21,South,6195
2024-01-21,East,6095
2024-01-21,West,4188
2024-01-22,North,4058
2024-01-22,South,5021
2024-01-22,East,3701
2024-01-22,West,4871
2024-01-23,North,5289
2024-01-23,South,5704
2024-01-23,East,4509
2024-01-23,West,4416
2024-01-24,North,3809
2024-01-24,South,3855
2024-01-24,East,4396
2024-01-24,West,4930
2024-01-25,North,5422
2024-01-25,South,3877
2024-01-25,East,5943
2024-01-25,West,4355
2024-01-26,North,4580
2024-01-26,South,3927
2024-01-26,East,2418
2024-01-26,West,5395
2024-01-27,North,5263
2024-01-27,South,4346
2024-01-27,East,4660
2024-01-27,West,5064
2024-01-28,North,3193
2024-01-28,South,4123
2024-01-28,East,5314
2024-01-28,West,3471
2024-01-29,North,4864
2024-01-29,South,3379
2024-01-29,East,5019
2024-01-29,West,4567
2024-01-30,North,3146
2024-01-30,South,5648
2024-01-30,East,3938
2024-01-30,West,3870
2024-01-31,North,4780
2024-01-31,South,5633
2024-01-31,East,3685
2024-01-31,West,4655
2024-02-01,North,4985
2024-02-01,South,5223
2024-02-01,East,4758
2024-02-01,West,4269
2024-02-02,North,3855
2024-02-02,South,4677
2024-02-02,East,3635
2024-02-02,West,1970
2024-02-03,North,4992
2024-02-03,South,5413
2024-02-03,East,2473
2024-02-03,West,3691
2024-02-04,North,5157
2024-02-04,South,6451
2024-02-04,East,4618
2024-02-04,West,3944
2024-02-05,North,4435
2024-02-05,South,5837
2024-02-05,East,4018
2024-02-05,West,3880
2024-02-06,North,4165
2024-02-06,South,3742
2024-02-06,East,4710
2024-02-06,West,6062
2024-02-07,North,4890
2024-02-07,South,4372
2024-02-07,East,4337
2024-02-07,West,3193
2024-02-08,North,5394
2024-02-08,South,4529
2024-02-08,East,4437
2024-02-08,West,7473
2024-02-09,North,4868
2024-02-09,South,3923
2024-02-09,East,4216
2024-02-09,West,5633
2024-02-10,North,4701
2024-02-10,South,3305
2024-02-10,East,5427
2024-02-10,West,3998
2024-02-11,North,6285
2024-02-11,South,5572
2024-02-11,East,4197
2024-02-11,West,5752
2024-02-12,North,4661
2024-02-12,South,5367
2024-02-12,East,5036
2024-02-12,West,3838
2024-02-13,North,4020
2024-02-13,South,5526
2024-02-13,East,4298
2024-02-13,West,4236
2024-02-14,North,3740
2024-02-14,South,4981
2024-02-14,East,6456
2024-02-14,West,3639
2024-02-15,North,4621
2024-02-15,South,5870
2024-02-15,East,4528
2024-02-15,West,5007
2024-02-16,North,3643
2024-02-16,South,4985
2024-02-16,East,4431
2024-02-16,West,5487
2024-02-17,North,5668
2024-02-17,South,6930
2024-02-17,East,5121
2024-02-17,West,4893
2024-02-18,North,4774
2024-02-18,South,4282
2024-02-18,East,4904
2024-02-18,West,4334
2024-02-19,North,4751
2024-02-19,South,5785
2024-02-19,East,3694
2024-02-19,West,5625
2024-02-20,North,5785
2024-02-20,South,4493
2024-02-20,East,2690
2024-02-20,West,4052
2024-02-21,North,5767
2024-02-21,South,4579
2024-02-21,East,3700
2024-02-21,West,4145
2024-02-22,North,5356
2024-02-22,South,5092
2024-02-22,East,4384
2024-02-22,West,4269
2024-02-23,North,4247
2024-02-23,South,3769
2024-02-23,East,6053
2024-02-23,West,4309
2024-02-24,North,5695
2024-02-24,South,5969
2024-02-24,East,5498
2024-02-24,West,4211
2024-02-25,North,4963
2024-02-25,South,4578
2024-02-25,East,3786
2024-02-25,West,4891
2024-02-26,North,3538
2024-02-26,South,5668
2024-02-26,East,4181
2024-02-26,West,4781
2024-02-27,North,4854
2024-02-27,South,4366
2024-02-27,East,5128
2024-02-27,West,4172
2024-02-28,North,5384
2024-02-28,South,3388
2024-02-28,East,4713
2024-02-28,West,6345
2024-02-29,North,3699
2024-02-29,South,3990
2024-02-29,East,5062
2024-02-29,West,4761
2024-03-01,North,4915
2024-03-01,South,5040
2024-03-01,East,5171
2024-03-01,West,5598
2024-03-02,North,4968
2024-03-02,South,4382
2024-03-02,East,5205
2024-03-02,West,6309
2024-03-03,North,4480
2024-03-03,South,3722
2024-03-03,East,5596
2024-03-03,West,4491
2024-03-04,North,2644
2024-03-04,South,5362
2024-03-04,East,4118
2024-03-04,West,4518
2024-03-05,North,4898
2024-03-05,South,4771
2024-03-05,East,5238
2024-03-05,West,4208
2024-03-06,North,5061
2024-03-06,South,4366
2024-03-06,East,5264
2024-03-06,West,5153
2024-03-07,North,3758
2024-03-07,South,5577
2024-03-07,East,4117
2024-03-07,West,5327
2024-03-08,North,4930
2024-03-08,South,6254
2024-03-08,East,4398
2024-03-08,West,4285
2024-03-09,North,4582
2024-03-09,South,4327
2024-03-09,East,5319
2024-03-09,West,3145
2024-03-10,North,3651
2024-03-10,South,3638
2024-03-10,East,5455
2024-03-10,West,6139
2024-03-11,North,4505
2024-03-11,South,4448
2024-03-11,East,4663
2024-03-11,West,5645
2024-03-12,North,3765
2024-03-12,South,4814
2024-03-12,East,5477
2024-03-12,West,5050
2024-03-13,North,4770
2024-03-13,South,5500
2024-03-13,East,2167
2024-03-13,West,5210
2024-03-14,North,4011
2024-03-14,South,2952
2024-03-14,East,5060
2024-03-14,West,5836
2024-03-15,North,4476
2024-03-15,South,5457
2024-03-15,East,6051
2024-03-15,West,5783
2024-03-16,North,6075
2024-03-16,South,5267
2024-03-16,East,4667
2024-03-16,West,3158
2024-03-17,North,4378
2024-03-17,South,3841
2024-03-17,East,6553
2024-03-17,West,4441
2024-03-18,North,4710
2024-03-18,South,5096
2024-03-18,East,4639
2024-03-18,West,6125
2024-03-19,North,4039
2024-03-19,South,4775
2024-03-19,East,3931
2024-03-19,West,3411
2024-03-20,North,4049
2024-03-20,South,4566
2024-03-20,East,4213
2024-03-20,West,3976
2024-03-21,North,3334
2024-03-21,South,4525
2024-03-21,East,3245
2024-03-21,West,5284
2024-03-22,North,4674
2024-03-22,South,3288
2024-03-22,East,4321
2024-03-22,West,3923
2024-03-23,North,4887
2024-03-23,South,5806
2024-03-23,East,2912
2024-03-23,West,4703
2024-03-24,North,4455
2024-03-24,South,5204
2024-03-24,East,4791
2024-03-24,West,3923
2024-03-25,North,4312
2024-03-25,South,3883
2024-03-25,East,5568
2024-03-25,West,4619
2024-03-26,North,6311
2024-03-26,South,4545
2024-03-26,East,3962
2024-03-26,West,3237
2024-03-27,North,2977
2024-03-27,South,3174
2024-03-27,East,4840
2024-03-27,West,5057
2024-03-28,North,3176
2024-03-28,South,5405
2024-03-28,East,4165
2024-03-28,West,4732
2024-03-29,North,6050
2024-03-29,South,5407
2024-03-29,East,4358
2024-03-29,West,3797
2024-03-30,North,2663
2024-03-30,South,3952
2024-03-30,East,4409
2024-03-30,West,3711
2024-03-31,North,4481
2024-03-31,South,4669
2024-03-31,East,4397
2024-03-31,West,4014
2024-04-01,North,4751
2024-04-01,South,4997
2024-04-01,East,3618
2024-04-01,West,5869
2024-04-02,North,4511
2024-04-02,South,4616
2024-04-02,East,5237
2024-04-02,West,4809
2024-04-03,North,5457
2024-04-03,South,4858
2024-04-03,East,4048
2024-04-03,West,4925
2024-04-04,North,3570
2024-04-04,South,4697
2024-04-04,East,4570
2024-04-04,West,4412
2024-04-05,North,4484
2024-04-05,South,2906
2024-04-05,East,4106
2024-04-05,West,4683
2024-04-06,North,4743
2024-04-06,South,3675
2024-04-06,East,5739
2024-04-06,West,3820
2024-04-07,North,5472
2024-04-07,South,4984
2024-04-07,East,4018
2024-04-07,West,6197
2024-04-08,North,3525
2024-04-08,South,5427
2024-04-08,East,5500
2024-04-08,West,3996
2024-04-09,North,5853
2024-04-09,South,4374
2024-04-09,East,4859
2024-04-09,West,4834
2024-04-10,North,4479
2024-04-10,South,5329
2024-04-10,East,5314
2024-04-10,West,3026
2024-04-11,North,5773
2024-04-11,South,3103
2024-04-11,East,5529
2024-04-11,West,5614
2024-04-12,North,3618
2024-04-12,South,4230
2024-04-12,East,3604
2024-04-12,West,4406
2024-04-13,North,4322
2024-04-13,South,5301
2024-04-13,East,5779
2024-04-13,West,5856
2024-04-14,North,4094
2024-04-14,South,4411
2024-04-14,East,3084
2024-04-14,West,3874
2024-04-15,North,5468
2024-04-15,South,6054
2024-04-15,East,3489
2024-04-15,West,4066
2024-04-16,North,4576
2024-04-16,South,4852
2024-04-16,East,3871
2024-04-16,West,4981
2024-04-17,North,4173
2024-04-17,South,4586
2024-04-17,East,5091
2024-04-17,West,4605
2024-04-18,North,4207
2024-04-18,South,4501
2024-04-18,East,4520
2024-04-18,West,4266
2024-04-19,North,4367
2024-04-19,South,6038
2024-04-19,East,5104
2024-04-19,West,4334
2024-04-20,North,5227
2024-04-20,South,4299
2024-04-20,East,5655
2024-04-20,West,4932
2024-04-21,North,4503
2024-04-21,South,5002
2024-04-21,East,3186
2024-04-21,West,3585
2024-04-22,North,3525
2024-04-22,South,4728
2024-04-22,East,6159
2024-04-22,West,6608
2024-04-23,North,5174
2024-04-23,South,5050
2024-04-23,East,2979
2024-04-23,West,4111
2024-04-24,North,3890
2024-04-24,South,4041
2024-04-24,East,4448
2024-04-24,West,4175
2024-04-25,North,2818
2024-04-25,South,5273
2024-04-25,East,3634
2024-04-25,West,4815
2024-04-26,North,6466
2024-04-26,South,3772
2024-04-26,East,2322
2024-04-26,West,4342
2024-04-27,North,5590
2024-04-27,South,6362
2024-04-27,East,3493
2024-04-27,West,5047
2024-04-28,North,4181
2024-04-28,South,4504
2024-04-28,East,6979
2024-04-28,West,3247
2024-04-29,North,4828
2024-04-29,South,5020
2024-04-29,East,5577
2024-04-29,West,4688
2024-04-30,North,4877
2024-04-30,South,4247
2024-04-30,East,4842
2024-04-30,West,4291
2024-05-01,North,5159
2024-05-01,South,4267
2024-05-01,East,4939
2024-05-01,West,4573
2024-05-02,North,5613
2024-05-02,South,4553
2024-05-02,East,3004
2024-05-02,West,5735
2024-05-03,North,3784
2024-05-03,South,4011
2024-05-03,East,4063
2024-05-03,West,5836
2024-05-04,North,2677
2024-05-04,South,7423
2024-05-04,East,5550
2024-05-04,West,4800
2024-05-05,North,4550
2024-05-05,South,4856
2024-05-05,East,5069
2024-05-05,West,5180
2024-05-06,North,5100
2024-05-06,South,4680
2024-05-06,East,4422
2024-05-06,West,4463
2024-05-07,North,4424
2024-05-07,South,5620
2024-05-07,East,5134
2024-05-07,West,1953
2024-05-08,North,5190
2024-05-08,South,4775
2024-05-08,East,4583
2024-05-08,West,4250
2024-05-09,North,5611
2024-05-09,South,5452
2024-05-09,East,3904
2024-05-09,West,4966
2024-05-10,North,3725
2024-05-10,South,3358
2024-05-10,East,4035
2024-05-10,West,5376
2024-05-11,North,5457
2024-05-11,South,5061
2024-05-11,East,5252
2024-05-11,West,5064
2024-05-12,North,4022
2024-05-12,South,4988
2024-05-12,East,5320
2024-05-12,West,5278
2024-05-13,North,5670
2024-05-13,South,5237
2024-05-13,East,4916
2024-05-13,West,5563
2024-05-14,North,4576
2024-05-14,South,3806
2024-05-14,East,4453
2024-05-14,West,3929
2024-05-15,North,3992
2024-05-15,South,4469
2024-05-15,East,3886
2024-05-15,West,4322
2024-05-16,North,2895
2024-05-16,South,4791
2024-05-16,East,4601
2024-05-16,West,3864
2024-05-17,North,5193
2024-05-17,South,5443
2024-05-17,East,3153
2024-05-17,West,3913
2024-05-18,North,3907
2024-05-18,South,3754
2024-05-18,East,5346
2024-05-18,West,4425
2024-05-19,North,4361
2024-05-19,South,2796
2024-05-19,East,5171
2024-05-19,West,3484
2024-05-20,North,4653
2024-05-20,South,4849
2024-05-20,East,5824
2024-05-20,West,3422
2024-05-21,North,1882
2024-05-21,South,4765
2024-05-21,East,6220
2024-05-21,West,5715
2024-05-22,North,4788
2024-05-22,South,4157
2024-05-22,East,5326
2024-05-22,West,3723
2024-05-23,North,5028
2024-05-23,South,5054
2024-05-23,East,5554
2024-05-23,West,7083
2024-05-24,North,4953
2024-05-24,South,4141
2024-05-24,East,4576
2024-05-24,West,3007
2024-05-25,North,3974
2024-05-25,South,4231
2024-05-25,East,4128
2024-05-25,West,4737
2024-05-26,North,3859
2024-05-26,South,5608
2024-05-26,East,4600
2024-05-26,West,4591
2024-05-27,North,4304
2024-05-27,South,4739
2024-05-27,East,5342
2024-05-27,West,3819
2024-05-28,North,4007
2024-05-28,South,4326
2024-05-28,East,3388
2024-05-28,West,3862
2024-05-29,North,4171
2024-05-29,South,5386
2024-05-29,East,4836
2024-05-29,West,4774
2024-05-30,North,5365
2024-05-30,South,4476
2024-05-30,East,4951
2024-05-30,West,4507
2024-05-31,North,4838
2024-05-31,South,4075
2024-05-31,East,2405
2024-05-31,West,4479
2024-06-01,North,5880
2024-06-01,South,5433
2024-06-01,East,5468
2024-06-01,West,5712
2024-06-02,North,4679
2024-06-02,South,4777
2024-06-02,East,4044
2024-06-02,West,4315
2024-06-03,North,5154
2024-06-03,South,5683
2024-06-03,East,4474
2024-06-03,West,4194
2024-06-04,North,4600
2024-06-04,South,5141
2024-06-04,East,3300
2024-06-04,West,2533
2024-06-05,North,4104
2024-06-05,South,3501
2024-06-05,East,4142
2024-06-05,West,4466
2024-06-06,North,4192
2024-06-06,South,5907
2024-06-06,East,4894
2024-06-06,West,4870
2024-06-07,North,5159
2024-06-07,South,3575
2024-06-07,East,5535
2024-06-07,West,4531
2024-06-08,North,5203
2024-06-08,South,3635
2024-06-08,East,3201
2024-06-08,West,5336
2024-06-09,North,4938
2024-06-09,South,3788
2024-06-09,East,3817
2024-06-09,West,5612
2024-06-10,North,3529
2024-06-10,South,6078
2024-06-10,East,3789
2024-06-10,West,5174
2024-06-11,North,4304
2024-06-11,South,5142
2024-06-11,East,4110
2024-06-11,West,4453
2024-06-12,North,4636
2024-06-12,South,3698
2024-06-12,East,5266
2024-06-12,West,4138
2024-06-13,North,4394
2024-06-13,South,3705
2024-06-13,East,2293
2024-06-13,West,4428
2024-06-14,North,6771
2024-06-14,South,5306
2024-06-14,East,4582
2024-06-14,West,4363
2024-06-15,North,4620
2024-06-15,South,5092
2024-06-15,East,3537
2024-06-15,West,5602
2024-06-16,North,5243
2024-06-16,South,5246
2024-06-16,East,4994
2024-06-16,West,4617
2024-06-17,North,5205
2024-06-17,South,5132
2024-06-17,East,4281
2024-06-17,West,4083
2024-06-18,North,4691
2024-06-18,South,5994
2024-06-18,East,3484
2024-06-18,West,3279
2024-06-19,North,4748
2024-06-19,South,4645
2024-06-19,East,4756
2024-06-19,West,4819
2024-06-20,North,4399
2024-06-20,South,5940
2024-06-20,East,3159
2024-06-20,West,3854
2024-06-21,North,4507
2024-06-21,South,3121
2024-06-21,East,4441
2024-06-21,West,6095
2024-06-22,North,4618
2024-06-22,South,4807
2024-06-22,East,3465
2024-06-22,West,4045
2024-06-23,North,4262
2024-06-23,South,4314
2024-06-23,East,5753
2024-06-23,West,5101
2024-06-24,North,3599
2024-06-24,South,4821
2024-06-24,East,5048
2024-06-24,West,5626
2024-06-25,North,6022
2024-06-25,South,3686
2024-06-25,East,3870
2024-06-25,West,3468
2024-06-26,North,4389
2024-06-26,South,5019
2024-06-26,East,5488
2024-06-26,West,4531
2024-06-27,North,4312
2024-06-27,South,4736
2024-06-27,East,3848
2024-06-27,West,6480
2024-06-28,North,3153
2024-06-28,South,4766
2024-06-28,East,6421
2024-06-28,West,4606
2024-06-29,North,4428
2024-06-29,South,4278
2024-06-29,East,4437
2024-06-29,West,5835
2024-06-30,North,2609
2024-06-30,South,5980
2024-06-30,East,3318
2024-06-30,West,4360
2024-07-01,North,4213
2024-07-01,South,5129
2024-07-01,East,3161
2024-07-01,West,5015
2024-07-02,North,6421
2024-07-02,South,3373
2024-07-02,East,4770
2024-07-02,West,4004
2024-07-03,North,4983
2024-07-03,South,4617
2024-07-03,East,4022
2024-07-03,West,5039
2024-07-04,North,6223
2024-07-04,South,4428
2024-07-04,East,5247
2024-07-04,West,3436
2024-07-05,North,3739
2024-07-05,South,5025
2024-07-05,East,5935
2024-07-05,West,4920
2024-07-06,North,4318
2024-07-06,South,4599
2024-07-06,East,3474
2024-07-06,West,5144
2024-07-07,North,5394
2024-07-07,South,4193
2024-07-07,East,4176
2024-07-07,West,4839
2024-07-08,North,4206
2024-07-08,South,4540
2024-07-08,East,6489
2024-07-08,West,4377
2024-07-09,North,4277
2024-07-09,South,4017
2024-07-09,East,5269
2024-07-09,West,4436
2024-07-10,North,4015
2024-07-10,South,5789
2024-07-10,East,5877
2024-07-10,West,4059
2024-07-11,North,2920
2024-07-11,South,5506
2024-07-11,East,3983
2024-07-11,West,5311
2024-07-12,North,2826
2024-07-12,South,5403
2024-07-12,East,3509
2024-07-12,West,5257
2024-07-13,North,4612
2024-07-13,South,3741
2024-07-13,East,4233
2024-07-13,West,5217
2024-07-14,North,4695
2024-07-14,South,5125
2024-07-14,East,6378
2024-07-14,West,3192
2024-07-15,North,6055
2024-07-15,South,4693
2024-07-15,East,3791
2024-07-15,West,3402
2024-07-16,North,4429
2024-07-16,South,5429
2024-07-16,East,4485
2024-07-16,West,5960
2024-07-17,North,3293
2024-07-17,South,4589
2024-07-17,East,3472
2024-07-17,West,4927
2024-07-18,North,5398
2024-07-18,South,4221
2024-07-18,East,2256
2024-07-18,West,4779
2024-07-19,North,4993
2024-07-19,South,4963
2024-07-19,East,5712
2024-07-19,West,3636
2024-07-20,North,5212
2024-07-20,South,5673
2024-07-20,East,2999
2024-07-20,West,4887
2024-07-21,North,4146
2024-07-21,South,4526
2024-07-21,East,4912
2024-07-21,West,4161
2024-07-22,North,3991
2024-07-22,South,4630
2024-07-22,East,3621
2024-07-22,West,3622
2024-07-23,North,5211
2024-07-23,South,3566
2024-07-23,East,5199
2024-07-23,West,5016
2024-07-24,North,3046
2024-07-24,South,3990
2024-07-24,East,5674
2024-07-24,West,3716
2024-07-25,North,4182
2024-07-25,South,5015
2024-07-25,East,5305
2024-07-25,West,4373
2024-07-26,North,4062
2024-07-26,South,5880
2024-07-26,East,6165
2024-07-26,West,5480
2024-07-27,North,4676
2024-07-27,South,3872
2024-07-27,East,3852
2024-07-27,West,5070
2024-07-28,North,4976
2024-07-28,South,5861
2024-07-28,East,5185
2024-07-28,West,3247
2024-07-29,North,5546
2024-07-29,South,3701
2024-07-29,East,4254
2024-07-29,West,4825
2024-07-30,North,6396
2024-07-30,South,7398
2024-07-30,East,5146
2024-07-30,West,4435
2024-07-31,North,5081
2024-07-31,South,5398
2024-07-31,East,4311
2024-07-31,West,6215
2024-08-01,North,4807
2024-08-01,South,5047
2024-08-01,East,5199
2024-08-01,West,4979
2024-08-02,North,5355
2024-08-02,South,4044
2024-08-02,East,4097
2024-08-02,West,3609
2024-08-03,North,4995
2024-08-03,South,5301
2024-08-03,East,5011
2024-08-03,West,6107
2024-08-04,North,4594
2024-08-04,South,5201
2024-08-04,East,3617
2024-08-04,West,4251
2024-08-05,North,5225
2024-08-05,South,5364
2024-08-05,East,4335
